Using: ,adj_open_tomorrow,sentiment_n,adj_close_tomorrow,sentiment_p,adj_low
Predict: ,adj_close_tomorrow
Train RMSE 2: ,0.006382588622746857
Test RMSE 2: ,0.004705786688911442
PredictedRelative Unsigned,TrueRelative Unsigned,Relative Error onRelative Unsigned
[ 0.0055369],0.00256494598885,[ 1.15867913]
[ 0.00553943],0.00458871047362,[ 0.20718709]
[ 0.00545499],0.00356891839895,[ 0.52847123]
[ 0.00547706],0.00606628016358,[ 0.09712958]
[ 0.00545084],0.00302347925958,[ 0.80283844]
[ 0.00547435],0.00481765433062,[ 0.13630974]
[ 0.00543165],0.00172078239209,[ 2.15649796]
[ 0.00545627],0.00418153855707,[ 0.30484623]
[ 0.00545853],0.00620442146847,[ 0.12021966]
[ 0.00548165],0.0071787004065,[ 0.23640026]
[ 0.00542113],0.00302793110164,[ 0.79037583]
[ 0.00548551],0.00592831121996,[ 0.07469191]
[ 0.00543617],0.00077730434628,[ 5.99361849]
[ 0.0054239],0.00176182892791,[ 2.0785625]
[ 0.00553723],0.00682676980221,[ 0.18889426]
[ 0.00552795],0.00588959032266,[ 0.06140349]
[ 0.00556997],0.00779925682744,[ 0.285833]
[ 0.00556631],0.00645055838658,[ 0.13708091]
[ 0.00565831],0.0172738209693,[ 0.67243427]
[ 0.005597],0.00311219442898,[ 0.79840922]
[ 0.00566637],0.0125598203962,[ 0.5488494]
[ 0.00568181],0.00779300872969,[ 0.27090958]
[ 0.00558926],0.000695196364295,[ 7.03982162]
[ 0.00558343],0.000109332276207,[ 50.06848145]
[ 0.01041284],0.00504511309478,[ 1.06394577]
[ 0.00571755],0.0181417702445,[ 0.68484032]
[ 0.00562672],0.00520712447806,[ 0.08058073]
[ 0.00577081],0.0147480931648,[ 0.60870832]
[ 0.00565567],0.00333551078174,[ 0.69559199]
[ 0.01004785],0.0142782931508,[ 0.29628527]
[ 0.00319636],0.0104435620654,[ 0.69393963]
[ 0.00561693],0.00222838808816,[ 1.5206269]
[ 0.0055541],0.0040513189896,[ 0.37093732]
[ 0.00556604],0.0021039978741,[ 1.6454612]
[ 0.0056146],0.00740868261303,[ 0.24215883]
[ 0.00556807],0.000512894508771,[ 9.85616398]
[ 0.0055909],0.00439885833551,[ 0.27098888]
[ 0.00560056],0.0042393497755,[ 0.32108933]
[ 0.0056261],0.00861721259786,[ 0.34710893]
[ 0.00567271],0.0116264692482,[ 0.51208621]
[ 0.00562536],0.0020119421226,[ 1.79598475]
[ 0.00566385],0.0088462252312,[ 0.35974383]
[ 0.00561076],0.00059796334018,[ 8.38311005]
[ 0.00557485],0.00391376903046,[ 0.42442012]
[ 0.00553041],0.00538525782827,[ 0.02695302]
[ 0.00547575],0.0075647688909,[ 0.27615145]
[ 0.00554137],0.00364990309975,[ 0.518224]
[ 0.00545704],0.00498273552938,[ 0.09518882]
[ 0.00548468],0.00188670299927,[ 1.90701854]
[ 0.0054772],0.00254377818391,[ 1.1531738]
[ 0.00547976],0.00556446918897,[ 0.01522368]
[ 0.00545132],0.00089904177953,[ 5.06347561]
[ 0.00544302],0.00219026160143,[ 1.48510158]
[ 0.00545364],0.00414660389099,[ 0.31520587]
[ 0.00548988],0.007423133245,[ 0.26043674]
[ 0.00545591],0.000941161891439,[ 4.79699278]
[ 0.00542438],0.000590652362767,[ 8.18371391]
[ 0.00546847],0.00744942591629,[ 0.26592085]
[ 0.00545963],0.00373469714458,[ 0.46186635]
[ 0.00550753],0.00999332825336,[ 0.44887918]
[ 0.00547114],0.00309225067838,[ 0.7693066]
[ 0.00546629],0.00223101245678,[ 1.45013773]
[ 0.00545513],0.00169060654061,[ 2.22672987]
[ 0.00539829],0.00286195891844,[ 0.88622147]
[ 0.00536357],0.00371612084383,[ 0.44332415]
[ 0.00538639],0.00170125506412,[ 2.1661253]
[ 0.00536148],0.0009716838972,[ 4.51771545]
[ 0.00539118],0.00295884316187,[ 0.82205683]
[ 0.00539593],0.00374440499082,[ 0.44106406]
[ 0.00535579],0.00218678451,[ 1.44916356]
[ 0.00535509],0.00111254314026,[ 3.81337571]
[ 0.00538649],0.00429078015341,[ 0.25536326]
[ 0.00537577],0.00522285054297,[ 0.02927821]
[ 0.00537557],0.00441914799954,[ 0.21642756]
[ 0.00537912],0.00382900322367,[ 0.40483528]
[ 0.00528751],0.00467862227959,[ 0.13014218]
[ 0.0053037],0.000424612870373,[ 11.49066448]
[ 0.00532689],0.00493958180014,[ 0.07840957]
[ 0.00533603],0.0032750680805,[ 0.62928843]
[ 0.00533551],0.00307713034162,[ 0.73392236]
[ 0.00500931],0.0191380026518,[ 0.7382533]
[ 0.00943614],0.00355282248608,[ 1.65595496]
[ 0.00511179],0.000767464815466,[ 5.66061687]
[ 0.00506337],0.00382015396126,[ 0.32543695]
[ 0.00502196],0.00462690902153,[ 0.08538204]
[ 0.00502464],0.00154690787207,[ 2.24818325]
[ 0.00499458],0.00227112968669,[ 1.19915998]
[ 0.00502027],0.00233204256469,[ 1.15273476]
[ 0.00498026],0.000223633107313,[ 21.26978111]
[ 0.00490825],0.00564489662463,[ 0.13049859]
[ 0.00490251],0.0017748920456,[ 1.76214373]
[ 0.00493099],0.00241018435778,[ 1.04589546]
[ 0.00491278],0.000344781583502,[ 13.24896431]
[ 0.00487471],0.00167899380105,[ 1.90335441]
[ 0.00486819],0.00123203969301,[ 2.95132494]
[ 0.0049034],0.00418099767856,[ 0.17278238]
[ 0.00489185],0.000333009535365,[ 13.68981266]
[ 0.0048709],0.000140550918827,[ 33.65577698]
[ 0.00488174],0.00159500698581,[ 2.06063938]
[ 0.00475519],0.00872138035122,[ 0.45476618]
[ 0.00481949],0.00217903576842,[ 1.21175194]
[ 0.00478888],0.00215186410062,[ 1.22545838]
[ 0.00481123],0.000966736764459,[ 3.97677755]
[ 0.00480087],0.000605589121159,[ 6.92760324]
[ 0.00482837],0.00199400649607,[ 1.42143941]
[ 0.00484329],0.00306579999842,[ 0.5797801]
[ 0.00479913],0.0016533718637,[ 1.90263188]
[ 0.00481599],0.000486505009663,[ 8.89915657]
[ 0.00483115],0.00295463567269,[ 0.63510835]
[ 0.00476012],0.00363679903854,[ 0.30887592]
[ 0.00475846],0.00117569718617,[ 3.04734969]
[ 0.00481097],0.00538975786098,[ 0.10738657]
[ 0.00473079],0.00369147049865,[ 0.28154606]
[ 0.00482384],0.00870947889414,[ 0.44613874]
[ 0.00892223],0.00260739057467,[ 2.42190075]
[ 0.0047601],0.000591929963371,[ 7.04166365]
[ 0.00478658],0.00426585522636,[ 0.12206776]
[ 0.00475989],0.00245158193102,[ 0.94155979]
[ 0.00460176],0.0157379679882,[ 0.70760167]
[ 0.00898634],0.00784221139501,[ 0.14589342]
[ 0.0046742],0.000745697766649,[ 5.26822662]
[ 0.00468895],0.00152070124742,[ 2.08341074]
[ 0.00468052],0.000305856088595,[ 14.30300903]
[ 0.00462604],0.00553985418006,[ 0.16495241]
[ 0.00466969],0.000363321116408,[ 11.85278606]
[ 0.00469608],0.00349186627296,[ 0.34486347]
[ 0.00470404],0.00291171928221,[ 0.61555409]
[ 0.00470932],0.00301842123767,[ 0.56019139]
[ 0.00477637],0.00785546358689,[ 0.3919687]
[ 0.00472293],0.0020517135264,[ 1.30194497]
[ 0.0047741],0.00416390216768,[ 0.14654349]
[ 0.00473411],0.000407204584811,[ 10.62587643]
[ 0.00476218],0.00197608532639,[ 1.40990567]
[ 0.00479338],0.00604046825422,[ 0.20645489]
[ 0.00469478],0.00507978650452,[ 0.07579121]
[ 0.00471923],6.2977997022e-05,[ 73.93452454]
[ 0.00466703],0.00229954321375,[ 1.02954435]
[ 0.00464263],0.00270260441291,[ 0.71783584]
[ 0.00469829],0.00407862052682,[ 0.15193148]
[ 0.00468205],0.00114405780231,[ 3.09249783]
[ 0.00468896],0.00204116016825,[ 1.29720461]
[ 0.0045492],0.00899517968217,[ 0.49426281]
[ 0.00453966],0.00406777671325,[ 0.1160041]
[ 0.00568894],0.00547695099433,[ 0.03870567]
[ 0.00657574],0.00396007279224,[ 0.6605106]
[ 0.00447497],0.0105064808895,[ 0.5740757]
[ 0.00430058],0.0208217604678,[ 0.79345727]
[ 0.00430803],0.00997010719628,[ 0.56790531]
[ 0.00439426],0.00093316670045,[ 3.70898175]
[ 0.00431022],0.00844931893192,[ 0.48987323]
[ 0.00422588],0.0110844880843,[ 0.61875689]
[ 0.00428052],0.00218332157268,[ 0.96055299]
[ 0.00429591],0.000644295116417,[ 5.66761351]
[ 0.00453795],0.016442182814,[ 0.72400588]
[ 0.0043521],0.00843407929401,[ 0.4839862]
[ 0.00436012],0.00289691986907,[ 0.50508815]
[ 0.00433036],0.00309535997444,[ 0.39898559]
[ 0.00434806],0.00019820561973,[ 20.93711281]
[ 0.00436969],0.000640790158245,[ 5.8192215]
[ 0.00433529],0.0030913478024,[ 0.40239379]
[ 0.00435391],0.000707514045941,[ 5.15381241]
[ 0.00435099],0.00168849941822,[ 1.57683933]
[ 0.00439939],0.00347090096189,[ 0.26750758]
[ 0.00436295],0.00190525081886,[ 1.28996146]
[ 0.0042508],0.0109382308984,[ 0.61138117]
[ 0.00433828],0.00160876054775,[ 1.69666207]
[ 0.00431674],0.00369408233018,[ 0.1685546]
[ 0.00428108],0.00457974295222,[ 0.06521464]
[ 0.00430932],0.00115693179257,[ 2.72478366]
[ 0.00653213],0.0341767161751,[ 0.80887198]
[ 0.00463259],0.00366615264096,[ 0.26361099]
[ 0.00453237],0.00588133141359,[ 0.22936314]
[ 0.00881686],0.00749196610341,[ 0.17684151]
[ 0.00464212],0.00170222204156,[ 1.72709358]
[ 0.00472276],0.00530503817091,[ 0.1097593]
[ 0.00452153],0.0134188962465,[ 0.66304779]
[ 0.00462364],0.00289153252457,[ 0.59902835]
[ 0.00459046],0.00151830369998,[ 2.02341557]
[ 0.00459943],0.00052947040566,[ 7.68685484]
[ 0.00456693],0.00420186978161,[ 0.08688132]
[ 0.00460412],0.00284482882045,[ 0.61841697]
[ 0.00469835],0.00791857188834,[ 0.40666643]
[ 0.00860139],0.0117583812366,[ 0.26848894]
[ 0.00467091],0.00293233648266,[ 0.59289783]
[ 0.0046412],0.00103860697182,[ 3.46867466]
[ 0.00468879],0.00543460315733,[ 0.13723351]
[ 0.00464438],0.00144703525153,[ 2.20958114]
[ 0.00470277],0.00244505753131,[ 0.9233793]
[ 0.00462657],0.00511185829308,[ 0.09493313]
[ 0.00459626],0.00526838245888,[ 0.12757637]
[ 0.00458262],0.0049907535595,[ 0.08177812]
[ 0.00459159],0.00126123798893,[ 2.64053965]
[ 0.0091904],0.00303709472584,[ 2.02604961]
[ 0.00445386],0.0089857517831,[ 0.5043422]
[ 0.00445665],0.00562177627289,[ 0.20725203]
[ 0.00444841],0.00460769832873,[ 0.03456943]
[ 0.00441024],0.00565334385201,[ 0.2198889]
[ 0.00446514],0.00206982941482,[ 1.15725172]
[ 0.00446319],0.000509370487672,[ 7.76217175]
[ 0.00436043],0.00962553616344,[ 0.54699367]
[ 0.00434745],0.00776344833442,[ 0.44001031]
[ 0.0043432],0.0038225953083,[ 0.13619068]
[ 0.00450394],0.0121506614332,[ 0.62932545]
[ 0.00927814],0.00222583035206,[ 3.1683929]
[ 0.00452072],0.00359565552945,[ 0.25727355]
[ 0.00444392],0.00556205265926,[ 0.20102924]
[ 0.00415245],0.0129498594448,[ 0.67934418]
[ 0.00632414],0.0182359144103,[ 0.65320432]
[ 0.00425063],0.00430688040548,[ 0.01306126]
[ 0.00408913],0.0129763878396,[ 0.68487883]
[ 0.00574008],0.000346543617992,[ 15.56381607]
[ 0.00620081],0.0242987179653,[ 0.74480897]
[ 0.00739645],0.00355504980419,[ 1.08054698]
[ 0.00408739],0.0100052791496,[ 0.59147704]
[ 0.00403721],0.00949345956935,[ 0.57473826]
[ 0.00409196],0.00171673938553,[ 1.38356578]
[ 0.00423799],0.00821247802781,[ 0.48395744]
[ 0.01015212],0.0029796781994,[ 2.40711904]
[ 0.00421621],0.00169821460695,[ 1.48273158]
[ 0.00407391],0.013732249305,[ 0.70333296]
[ 0.00410119],0.00750256669657,[ 0.45336181]
[ 0.00415374],0.000186025591125,[ 21.32888222]
[ 0.00411628],0.00484480011319,[ 0.15037231]
[ 0.00404641],0.00909686535957,[ 0.55518675]
[ 0.00398122],0.0137754110962,[ 0.71099108]
[ 0.00398094],0.0079158506227,[ 0.4970929]
[ 0.00397512],0.00621916608113,[ 0.36082712]
[ 0.00398821],0.00255170111175,[ 0.56296164]
[ 0.00408247],0.00361098188756,[ 0.13056964]
[ 0.00405281],0.00331024213273,[ 0.22432484]
[ 0.00408139],0.00199505024034,[ 1.04575944]
[ 0.0042042],0.00609575492966,[ 0.31030682]
[ 0.0040389],0.00981324375967,[ 0.58842319]
[ 0.00409951],0.000257082415997,[ 14.94627762]
[ 0.00413042],0.00312300053951,[ 0.32257983]
[ 0.00418443],0.000845179583106,[ 3.95093298]
[ 0.00784722],0.00306518417255,[ 1.5601126]
[ 0.00417223],3.42238473031e-05,[ 120.90991211]
[ 0.00416582],0.00147735993683,[ 1.81977165]
[ 0.0083577],0.0114816330913,[ 0.27208102]
[ 0.00849928],0.00669600508329,[ 0.26930663]
[ 0.00810906],0.00658250236474,[ 0.23191161]
[ 0.00443429],0.00114081619349,[ 2.88694477]
[ 0.00429855],0.0110573949835,[ 0.61125082]
[ 0.00428598],0.00647039536503,[ 0.33760136]
[ 0.00435553],0.00131004986534,[ 2.32470155]
[ 0.00430007],0.00535971599216,[ 0.19770612]
[ 0.00431311],0.00309939229762,[ 0.39159763]
[ 0.00428685],0.00512408864492,[ 0.1633922]
[ 0.00434987],0.000715490902408,[ 5.07956123]
[ 0.00423943],0.00908653965803,[ 0.53343827]
[ 0.00426686],0.00402228753949,[ 0.06080497]
[ 0.00425053],0.00354947397596,[ 0.19750999]
[ 0.00425949],0.00154715703802,[ 1.75310886]
[ 0.00422221],0.00518329027018,[ 0.18541849]
[ 0.00425917],0.000845395601713,[ 4.03808498]
[ 0.0042117],0.00424227576946,[ 0.00720729]
[ 0.0040817],0.0124517063335,[ 0.67219764]
[ 0.00407663],0.00870692539031,[ 0.53179425]
[ 0.00413304],0.00159936101662,[ 1.58417964]
[ 0.00430524],0.00729177205711,[ 0.40957627]
[ 0.00424433],0.00233384038581,[ 0.81860232]
[ 0.0042561],2.30704057977e-05,[ 183.48312378]
[ 0.00420113],0.00605928359101,[ 0.30666208]
[ 0.00424721],0.000526048472415,[ 7.07379246]
[ 0.00418833],0.00579319832687,[ 0.27702585]
[ 0.00393529],0.021593156456,[ 0.81775296]
[ 0.00722945],0.0183179529523,[ 0.60533524]
[ 0.00375823],0.0156300982987,[ 0.75955194]
[ 0.00716114],0.00621843975167,[ 0.15159775]
[ 0.00686809],0.00272544791403,[ 1.51998663]
[ 0.0061208],0.00395348590353,[ 0.54820365]
[ 0.00678651],0.00794647961128,[ 0.14597242]
